,Equipment state (expert assessment),Substation name,Dispatcher name,Transformer,Winding arrangement & Switching devices,Oil year,Breakdown voltage. kV,Moisture content. g/t,Acid number. mgKOH/g,Oil tangent at 90С. %,Flash point in closed cup. С,Н2. % vol.,СН4. % vol.,С2Н4. % vol.,С2Н6. % vol.,С2Н2. % vol.,СО2. % vol.,СО. % vol.,Winding year,Winding temperature during  last tests. C,R60 insulation resistance of HV winding. measured during commissioning tests. Mohm,R60 insulation resistance of HV winding. measured during last tests. MOhm,Tangent of HV winding insulation. measured during last tests. %,R60 insulation resistance of MV (LV1) winding. measured during commissioning tests. MOhm,Tangent of MV (LV1) winding insulation. measured during commissioning tests. %,R60 insulation resistance of MV (LV1) winding. measured during last tests. MOhm,Tangent of MV (LV1) winding insulation. measured during last tests. %,R60 insulation resistance of LV (LV2) winding. measured during commissioning tests. MOhm,Tangent of MV (LV2) winding insulation. measured during commissioning tests. %,R60 insulation resistance of LV (LV2) winding. measured during last tests. MOhm,Tangent of MV (LV2) winding insulation. measured during last tests. %,On-load tap-changer year,Breakdown voltage of oil from the tank. kV
461,satisfactory,Severnaia,Т-2,TDTN-20000/110,3,1967.0,42.0,-1.0,0.17,0.024,144,0,0.002,0.0089,0.003,0,0.48,0.03,1967.0,-1.0,300,2100,0.37,-1,-1.0,-1,-1.0,230,0.8,700,0.8,1967.0,-1.0
462,satisfactory,Zelenchuk,Т-1,TDTN-16000/110,3,1977.0,41.0,-1.0,0.36,0.02,144,0,0.0003,0.0257,0.0002,0.00107,0.19,0.019,1977.0,-1.0,1000,1000,0.6,1000,0.3,1000,0.2,2500,0.3,1500,0.58,1977.0,-1.0
463,satisfactory,Zelenchuk,Т-2,TDN-20000/110,3,1953.0,52.0,-1.0,0.3,0.018,143,0,0.0003,0.002,0.0002,0,0.205,0.015,1953.0,-1.0,1000,1500,0.56,1300,0.3,1500,0.58,1500,0.3,900,0.76,1953.0,-1.0
468,good,Kizliar-1,Т-1,TDTN-16000/110,3,1997.0,42.0,-1.0,-1,0.066,145,0,0.0,0.00009,0.00441,0.00038,0.0018,0.00266,1997.0,38.0,3000,2600,0.91,3000,0.29,1500,0.92,3000,0.32,1600,0.38,1997.0,42.0
469,good,Kizliar-1,Т-2,TDTN-10000/110,3,1997.0,44.0,-1.0,-1,0.02,150,0.00187,0.0,0,0.00002,0,0.0656,0.04913,1997.0,43.0,7000,3900,0.79,7000,0.1,3900,0.79,4000,0.25,1800,0.39,1997.0,36.0
470,satisfactory,Terecli-Mekteb,Т-1,TMTN-6300/110,3,1973.0,36.0,-1.0,-1,0.047,151,0.00205,0.0,0.00003,0.00001,0.00001,0.07256,0.035,1973.0,35.0,2000,400,1.14,3000,-1.0,1000,0.92,1750,-1.0,300,0.9,1973.0,40.0
471,satisfactory,Terecli-Mekteb,Т-2,TMN -6300/100,3,1974.0,38.0,-1.0,-1,0.01,128,0,0.0,0,0,0,0.06494,0.03646,1974.0,35.0,2500,1100,0.98,3000,-1.0,400,0.92,2500,-1.0,400,0.9,1974.0,45.0
472,good,Alexanderiia,Т-1,TMTN-6300/110,3,1978.0,38.0,-1.0,-1,0.013,147,0.0012,0.0,0,0.00001,0.00001,0.0228,0.0227,1978.0,30.0,3000,3000,0.84,3500,-1.0,1500,0.86,2500,-1.0,2000,0.91,1978.0,39.0
473,good,Alexanderiia,Т-2,TMTN-6300/110,3,1979.0,41.0,-1.0,-1,0.015,151,0.00421,0.0,0,0.00001,0,0.07297000000000001,0.01963,1979.0,25.0,1500,3800,0.76,2000,-1.0,4800,0.84,1600,-1.0,4400,0.9,1979.0,50.0
474,good,Tarumovka,Т-1,TMTN-6300/110,3,1987.0,40.0,-1.0,-1,0.03,138,0.00006,0.00054,0.00531,0.0006,0.00025,0.17719000000000001,0.02411,1987.0,55.0,2500,10000,0.6,3000,-1.0,10000,0.9,3000,-1.0,10000,0.7,1987.0,37.0
475,satisfactory,Tarumovka,Т-2,TMTN-6300/110,3,1985.0,45.0,-1.0,-1,0.021,142,0.00031,0.0,0.00001,0.00006,0,0.06,0.044739999999999995,1985.0,50.0,2000,840,0.91,3000,-1.0,6300,0.72,3000,-1.0,1300,0.68,1985.0,40.0
476,unsatisfactory,Kochubei,Т-2,TMN -6300/100,3,1966.0,40.0,-1.0,-1,0.13,138,0.00011,0.0,0.00001,0,0.00002,0.06923,0.0033399999999999997,1966.0,25.0,1500,600,0.86,1700,-1.0,550,0.72,5400,-1.0,400,0.68,1966.0,42.0
477,satisfactory,Kizliar-2,Т-2,TDTN-16000/110,3,1979.0,39.0,-1.0,-1,0.04,143,0,0.0,0,0,0.00002,0.06506,0.04007,1979.0,20.0,3000,1000,0.6,3000,-1.0,700,0.8,2500,-1.0,1000,0.6,1979.0,41.0
478,satisfactory,Kaitag,Т-1,TDTN-16000/110,3,1986.0,64.0,-1.0,-1,0.066,145,0.00096,0.0007,0.0022,0,0.0004,0.18,0.047,1986.0,38.0,2000,2100,0.91,3000,-1.0,3000,0.92,2500,-1.0,2750,-1,1986.0,50.0
479,satisfactory,Kaitag,Т-2,TMT-6300/110,3,1972.0,58.0,-1.0,-1,0.02,150,0.0082,0.0075,0.00163,0.0003,0.0008,0.2,0.031,1972.0,43.0,2500,2750,0.79,3000,-1.0,3000,0.79,2500,-1.0,2750,-1,1972.0,55.0
480,satisfactory,Mamedkala,Т-1,TMTN-6300/110,3,1973.0,62.0,-1.0,-1,0.047,151,0.0007,0.0008,0.001,0,0.001,0.53,0.049,1973.0,35.0,3000,2750,1.14,3500,-1.0,3500,0.92,3000,-1.0,3000,-1,1973.0,52.0
481,satisfactory,Mamedkala,Т-2,TDTN-16000/110,3,1987.0,65.0,-1.0,-1,0.01,128,0.00038,0.0005,0.00028,0,0.0011,0.111,0.005,1987.0,35.0,1500,1500,0.98,2000,-1.0,1750,0.92,1750,-1.0,1750,-1,1987.0,56.0
482,satisfactory,Magaramkent,Т-1,TMTG-5600/110,3,1962.0,55.0,-1.0,-1,0.013,147,0.0005,0.0028,0.00128,0.0007,0.0003,0.035,0.005,1962.0,30.0,2500,2500,0.84,3000,-1.0,3000,0.86,2500,-1.0,2500,-1,1962.0,53.0
483,satisfactory,Magaramkent,Т-2,TMTN-6300/110,3,2002.0,58.0,-1.0,-1,0.015,151,0.0003,0.0007,0.0008,0,0.0026,0.046,0.027000000000000003,2002.0,25.0,2000,2000,0.76,3000,-1.0,3000,0.84,2500,-1.0,2500,-1,2002.0,56.0
484,satisfactory,Kasumkent,Т-1,TMTN-6300/110,3,1980.0,62.0,-1.0,-1,0.03,138,0.006,0.0008,0.0066,0.0011,0.0008,0.126,0.024,1980.0,55.0,1500,1500,0.6,1700,-1.0,1700,0.9,1600,-1.0,1600,-1,1980.0,50.0
485,satisfactory,Kasumkent,Т-2,TMT-6300/110,3,1965.0,66.0,-1.0,-1,0.021,142,0.0017,0.00064,0.001,0.00055,0,0.066,0.01,1965.0,50.0,3000,3000,0.91,3000,-1.0,3000,0.72,3000,-1.0,3000,-1,1965.0,58.0
486,satisfactory,Akhty,Т-1,TDTN-10000/100,3,1998.0,57.0,-1.0,-1,0.13,138,0,0.0005,0.001,0.00147,0.0006,0.10800000000000001,0.0128,1998.0,25.0,2500,2500,0.86,1750,-1.0,1750,0.72,3000,-1.0,2750,-1,1998.0,59.0
487,satisfactory,Akhty,Т-2,TMTN-6300/110,3,1989.0,61.0,-1.0,-1,0.04,143,0.00017,0.0008699999999999999,0.004,0.00176,0.0006,0.46799999999999997,0.048,1989.0,20.0,5200,5200,0.6,5900,-1.0,5900,0.8,5400,-1.0,5400,-1,1989.0,51.0
488,satisfactory,Kurakh,Т-1,TMTN-6300/110,3,2004.0,62.0,-1.0,-1,0.066,137,0.002,0.001,0.0008,0.001,0,0.068,0.012,2004.0,20.0,2500,2750,0.98,3000,-1.0,3000,0.92,2500,-1.0,2750,-1,2004.0,52.0
489,satisfactory,Mahachkala-110,Т-1,TDTN-25000110/79U1,3,1986.0,62.0,-1.0,-1,0.047,151,0.00386,0.00175,0.00001,0,0.00004,0.70619,0.19264,1986.0,35.0,3000,2750,1.14,3500,-1.0,3500,0.92,3000,-1.0,3000,-1,1986.0,52.0
491,satisfactory,Novaia,Т-1,TDTN-40000/110/67/U1,3,1977.0,55.0,-1.0,-1,0.013,147,0.00182,0.0001,0.0098,0.0007,0.00002,0.4424,0.1363,1977.0,30.0,2500,2500,0.84,3000,-1.0,3000,0.86,2500,-1.0,2500,-1,1977.0,53.0
494,satisfactory,Shamhal,Т-1,TDTN-16000/110-76U1,3,1976.0,66.0,-1.0,-1,0.021,142,0,0.00016,0.00123,0.00003,0,0.03209,0.00707,1976.0,50.0,3000,3000,0.91,3000,-1.0,3000,0.72,3000,-1.0,3000,-1,1976.0,58.0
504,satisfactory,Aktash,Т-1,TDTN-16000/10,3,1989.0,61.0,-1.0,-1,0.0004,154,-1,0.0008,0.0047,0.0036,0.0009,0.157,0.016,1989.0,37.0,4800,2100,0.9,2000,0.6,1800,1.1,2800,0.8,1700,1.3,1989.0,56.0
505,satisfactory,Dylym,Т-1,TDTN-10000/10,3,1989.0,58.0,-1.0,-1,0.023,147,-1,0.0004,0.0007,0.0004,0.0005,0.037000000000000005,0.0078,1989.0,41.0,3000,1500,1.1,2100,0.8,1300,1.3,2000,0.7,900,1.4,1989.0,53.0
506,satisfactory,Lvovskoe,Т-1,TDTN-10000/10,3,1988.0,56.0,-1.0,-1,0.024,148,-1,0.0006,0.002,0.0028,0.001,0.09300000000000001,0.018000000000000002,1988.0,39.0,3100,2000,0.9,3000,0.7,2300,1.4,3000,0.45,1200,1.2,1988.0,56.0
507,satisfactory,Babaiurt,Т-2,TDTN-10000/10,3,1977.0,55.0,-1.0,-1,0.027,145,0.021,0.0006,0.0043,0.0044,0.0004,0.12,0.01,1977.0,40.0,3500,2200,0.85,2800,0.9,2000,1.1,3500,0.9,850,1.2,1977.0,50.0
508,satisfactory,Chirkei GPP,Т-1,TDTN-10000/10,3,1966.0,52.0,-1.0,-1,0.03,143,0.036,0.00037,0.0033,0.00036,-1,0.22,0.016,1966.0,40.0,4100,2000,1.0,3000,0.9,2000,1.1,3600,0.9,850,1.3,1966.0,62.0
509,satisfactory,Mitiaevo,Т-1,TRDN-25000/110,1,1978.0,66.8,5.0,0.006,1.67,149,0,0.0006,0.004,0.0035,0.00022,0.19,0.011000000000000001,1978.0,10.0,-1,3000,0.5,-1,-1.0,9000,0.7,-1,-1.0,9000,0.54,1978.0,48.4
510,satisfactory,Gavrilovskaia,Т-1,TRDN-25000/110,1,1979.0,42.0,7.0,0.03,3.96,141,0.004,0.0002,0.0038,0.0001,0,0.14,0.017,1979.0,3.0,-1,2000,0.9,-1,-1.0,1600,0.9,-1,-1.0,2000,0.9,1979.0,40.8
511,good,Larino,Т-3,TRDN-40000/110,1,2008.0,74.8,5.0,0.003,0.52,141,0,0.0001,0.0001,0.0002,0,0.03,0.006,2008.0,2.0,-1,9000,0.65,-1,-1.0,9000,0.4,-1,-1.0,8000,0.2,2008.0,67.4
515,good,Progress,Т-1,TRDM - 25000/110,1,1999.0,53.2,-1.0,0.02,-1,143,0.001,0.0003,0.0003,0.0001,0.00012,0.13,0.005,1999.0,-1.0,-1,3000,0.4,-1,-1.0,2000,0.4,-1,-1.0,2000,0.4,1999.0,50.6
519,satisfactory,110/6 kV Severnaia,Т-3,TRDN-40000/110-79U1,1,1988.0,77.3,-1.0,0.00438,1.046,141,0,0.00035099999999999997,0.00632,0.00123,0.000103,0.115,0.00086,1988.0,19.0,-1,1900,0.53,-1,-1.0,2400,0.7,-1,-1.0,2400,0.68,1988.0,41.3
520,satisfactory,110/6 kV Severnaia,Т-1,TRDN-40000/110-79U1,1,1991.0,76.3,-1.0,0.012,1.28,146,0,0.000309,0.000073,0,0.000097,0.0119,0.012,1991.0,5.0,-1,887,0.589,-1,-1.0,1226,0.77,-1,-1.0,1132,0.82,1991.0,71.5
521,good,110/6 kV Vostochnaia,Т-1,TRDN-40000/110-U1,1,2008.0,69.8,-1.0,0.003,0.62,143,0,0.000129,0.00268,0.000018,0,0.0108,0.0018899999999999998,2008.0,-1.0,8000,-1,-1.0,4000,0.479,-1,-1.0,3800,0.49,-1,-1,2008.0,48.5
522,good,110/6 kV Vostochnaia,Т-2,TRDN-40000/110-U1,1,2008.0,75.5,-1.0,0.005,0.385,142,0,0.000357,0.000104,0.000146,0,0.0153,0.00718,2008.0,-1.0,10000,-1,-1.0,10000,0.435,-1,-1.0,10000,0.442,-1,-1,2008.0,70.5
523,good,110/6 kV Pivovar,Т-1,TRDN-25000/110-U1,1,2007.0,72.3,-1.0,0.0032,0.579,149,0,0.00022,0.00062,0.000028,0.0001,0.01823,0.00168,2007.0,-1.0,4889.98,-1,-1.0,4889.98,0.306,-1,-1.0,4889.98,0.314,-1,-1,2007.0,59.7
524,satisfactory,OZTP,Т1,TRDN-25000/110 U1,1,1973.0,57.0,17.0,0.02,1.7,147,-1,5.9999999999999995e-05,0.00129,0.00001,-1,0.0887,0.01518,1973.0,44.0,-1,760.00,0.3,-1,-1.0,1 400.00,0.3,-1,-1.0,1 140.00,0.30,1973.0,72.0
525,satisfactory,OZTP,Т2,TRDN-25000/110 U1,1,1973.0,71.0,18.7,0.01,0.3,146,-1,5.9999999999999995e-05,0.0009,-1,0.001,0.081,0.01114,1973.0,48.0,-1,1 960.00,0.28,-1,-1.0,2 560.00,0.28,-1,-1.0,2 900.00,0.28,1973.0,39.0
526,satisfactory,KS-16,Т2,TRDN-40000/110 U1,1,2001.0,58.0,-1.0,0.01,0.1,142,-1,0.00022999999999999998,0.0006,0.00021,-1,0.09967000000000001,0.00792,2001.0,26.0,-1,5 600.00,0.3,-1,-1.0,6 800.00,0.3,-1,-1.0,6 700.00,0.30,2001.0,55.0
527,satisfactory,110/10 kV Vostochnaia,Т-2,TRDN-25000/110-66,1,1988.0,60.2,7.99,0.02,-1,140,0.00019,0.00018,0.00241,0.00011,0.00001,0.14670999999999998,0.01645,1988.0,55.0,-1,4 449.00,0.22,-1,-1.0,4 877.00,0.23,-1,-1.0,5 314.00,0.21,1988.0,-1.0
528,satisfactory,110/10 kV Vostochnaia,Т-1,TRDN-40000/110 U1,1,1972.0,70.2,1.64,0.11,-1,152,0.00017,0.00047000000000000004,0.00174,0.00049,0.00001,0.29856,0.0382,1972.0,35.0,1 100.00,2 682.00,1.09,900.00,0.13,3 512.00,0.76,900.00,0.11,4 489.00,0.74,1972.0,-1.0
529,satisfactory,110/6 kV Lesnaia,Т-1,TRDN-25000/110-66,1,1971.0,59.0,2.45,0.06,-1,152,0.00217,0.00035,0.00091,0.02,0,0.37955,0.034480000000000004,1971.0,20.0,-1,625.30,0.37,-1,-1.0,810.00,0.4,-1,-1.0,806.70,0.39,1971.0,-1.0
530,satisfactory,110/10/6 kV Centralnaia,Т-1,TRDN-63000/110 U1,1,2008.0,59.0,2.7,0.12,-1,152,0.00325,0.00025,0.00012,0.02,0,0.0677,0.02255,2008.0,11.0,5134,5134,0.35,6 465.00,0.38,6 465.00,0.38,7 129.00,0.45,7 129.00,0.45,2008.0,-1.0
531,good,110/6 kV Sviiaga,Т-1,TRDN-63000/110 U1,1,2006.0,58.2,0.0,0.00,-1,146,0.00135,0.0002,0.00011,0.00024,0,0.0574,0.012440000000000001,2006.0,25.0,1100,1100,0.37,1 700.00,0.4,1 700.00,0.4,1 700.00,0.48,1 700.00,0.48,2006.0,-1.0
532,good,Centralnaia-2,С-1-Т,TRDN-40000/110,1,1984.0,66.5,12.5,0.04,0.179,142,-1,-1.0,-1,-1,-1,-1.0,-1.0,1984.0,54.0,750.00,3 600.00,0.32,1 100.00,0.64,6 900.00,0.19,1 100.00,0.73,7 000.00,0.20,1984.0,69.1
533,good,Centralnaia-3,С-1-Т,TRDN- 40000/110,1,1988.0,72.6,20.3,0.04,0.95,135,-1,-1.0,-1,-1,-1,-1.0,-1.0,1988.0,55.0,1 800.00,2 500.00,0.23,3 000.00,0.4,2 700.00,0.24,2 900.00,0.45,3 000.00,0.22,1988.0,77.6
534,satisfactory,Zavodskaia-1,С2Т,TRDN-40000,1,1984.0,68.0,18.5,0.01,1.3,140,0,0.0002,0.0006,0.0001,0,0.16,0.01,1984.0,27.0,2 600.00,2 500.00,0.3,4 200.00,0.25,2 000.00,0.53,5 000.00,0.22,2 000.00,0.62,1984.0,42.0
535,satisfactory,Ovoshchnaia,С1Т,TRDN-25000,1,1984.0,82.7,11.0,0.02,2.27,142,0,0.0001,0.003,0,0,0.13,0.012,1984.0,28.0,3 500.00,2 000.00,0.43,4 100.00,0.3,1 500.00,0.46,4 000.00,0.3,1 200.00,0.53,1984.0,69.8
536,satisfactory,Zapadnaia,Т-1,TRDN-25000/110-U1,1,2001.0,70.6,16.2,0.00,0.138,145,0.0001,0.0002,0.0001,0,0,0.09,0.004,2001.0,27.0,17 500.00,35 000.00,0.18,25 000.00,0.3,40 000.00,0.23,25 000.00,0.3,40 000.00,0.23,2001.0,0.0
537,satisfactory,Zapadnaia,Т-2,TRDN-25000/110-U1,1,2005.0,62.6,18.9,0.00,0.141,150,0,0.0001,0,0,0,0.08,0.004,2005.0,30.0,9 700.00,10 000.00,0.2,13 000.00,0.26,10 000.00,0.25,13 500.00,0.28,10 000.00,0.26,2005.0,0.0
544,satisfactory,Tormoznaia,Т-1,TRDN-25000/110-66,1,1971.0,66.4,25.5,0.0095,0.3,154,0.0004,0.0003,0.0001,0.0002,-1,0.207,0.009000000000000001,1971.0,30.0,2500,2900,0.72,2500,0.54,2900,0.6,2500,0.54,2900,0.72,1971.0,70.0
545,satisfactory,Tormoznaia,Т-2,TRDN-25000/110-66,1,1975.0,62.0,20.0,0.0323,0.7,141,0,0.0001,0.0049,0.0001,-1,0.239,0.018000000000000002,1975.0,30.0,2500,2900,0.72,2500,0.54,1700,0.3,2500,0.54,2900,0.72,1975.0,57.6
546,satisfactory,Rahovskaia,Т-1,TRDN-40000/110/6,1,1976.0,66.2,7.5,0.02,0.25,147,0.000525,0.003102,0.022136,0,0.003411,0.880709,0.033237,1976.0,50.0,700.00,400.00,0.34,1 300.00,0.33,960.00,0.34,1 400.00,0.3,500.00,0.31,1976.0,-1.0
547,satisfactory,Secha,Т-1,TRDN-25000/110 U1,1,1987.0,63.8,6.5,0.01,0.75,140,0.000545,6.8e-05,0.001287,0,0.000055,0.204539,0.012922999999999999,1987.0,34.0,18 750.00,10 000.00,0.12,25 000.00,0.15,10 000.00,0.17,30 000.00,0.11,10 000.00,0.12,1987.0,-1.0
548,satisfactory,Zaton,Т-1,TRNDTCN-25000/110,1,1988.0,78.8,15.0,0.01,0.32,137,0.000359,2.5e-05,0.000181,0,0.000032,0.07993099999999999,0.007036,1988.0,25.0,10 000.00,10 000.00,0.4,8 900.00,0.45,10 000.00,0.4,8 500.00,0.24,10 000.00,0.39,1988.0,-1.0
549,satisfactory,Tekhnicheskaia,Т-1,TRDN-25000/110-66,1,1974.0,71.3,12.0,0.08,0.94,144,0.00102,0.000522,0.003668,0,0.000213,0.551318,0.070336,1974.0,20.0,10 000.00,1 050.00,0.46,10 000.00,0.3,1 875.00,0.38,10 000.00,0.3,1 700.00,0.30,1974.0,-1.0
550,satisfactory,S.Vostochnaia,Т-4,TRDN-25000/110,1,1986.0,72.5,10.0,0.04,0.61,145,0.000269,0.00011,0.006561,0,0.000097,0.180862,0.022649000000000002,1986.0,20.0,590.00,500.00,0.3,3 300.00,0.3,800.00,0.34,3 700.00,0.4,1 000.00,0.40,1986.0,-1.0
551,satisfactory,Dzerzhinskaia,Т-1,TRDN-40000/110/10/6,1,1982.0,82.3,-1.0,0.02,0.8,141,0.000303,4.9e-05,0.001316,0.000032,0,0.131019,0.005521,1982.0,15.0,900.00,3 000.00,0.27,1 900.00,0.3,3 875.00,0.35,800.00,0.2,2 375.00,0.26,1982.0,-1.0
552,satisfactory,Dzerzhinskaia,Т-2,TRDN-40000/110/10/6,1,1980.0,86.0,-1.0,0.02,0.3,143,0.000568,4.6e-05,0.000617,0.000055,0,0.143407,0.011118000000000001,1980.0,20.0,580.00,6 000.00,0.08,900.00,0.46,6 000.00,0.09,630.00,0.46,6 000.00,0.09,1980.0,-1.0
553,satisfactory,Vostochnaia,Т-1,TRDN-25000/110/10,1,1971.0,78.0,-1.0,0.01,0.59,141,0.000184,0.000101,0.005407,0.000082,0,0.278379,0.023025999999999998,1971.0,23.0,2 250.00,3 500.00,0.22,3 875.00,0.15,4 750.00,0.28,4 075.00,0.13,5 250.00,0.27,1971.0,-1.0
554,satisfactory,Vostochnaia,Т-2,TRDN-25000/110/10,1,1974.0,72.3,-1.0,0.02,1,137,0.007203,0.003014,0.001306,0.001651,0,0.521897,0.026898000000000002,1974.0,21.0,1 750.00,10 000.00,0.19,1 600.00,0.23,10 000.00,0.14,1 600.00,0.19,10 000.00,0.17,1974.0,-1.0
555,satisfactory,Grachi 3,Т-1,TRDN-40000/110/10,1,1980.0,75.6,-1.0,0.01,0.2,145,0.000553,0.00019099999999999998,0.001603,0.000114,0,0.331779,0.026945999999999998,1980.0,18.0,400.00,1 875.00,0.18,900.00,0.33,2 375.00,0.21,925.00,0.34,2 625.00,0.24,1980.0,-1.0
556,good,Himicheskaia,Т-2,TRDN-40000/110,1,1977.0,65.2,-1.0,0.08,1.28,144,0.000515,0.000181,0.001464,0.00012,0.000007,0.435799,0.022821,1977.0,47.0,-1,5 000.00,0.3,-1,-1.0,7 000.00,0.34,-1,-1.0,3 000.00,0.35,1977.0,34.0
557,good,Borodaevka,Т-2,TRDN-40000/110,1,1978.0,64.3,-1.0,0.00,0.16,145,0.000796,0.000144,0.001205,0.000076,0,0.26202,0.014941,1978.0,42.0,-1,4 000.00,0.32,-1,-1.0,5 000.00,0.37,-1,-1.0,3 500.00,0.40,1978.0,50.0
558,good,Ternovka-2,Т-1,TRDN-16000/110,1,1978.0,72.0,-1.0,0.05,0.61,142,0.00055,8.7e-05,0.001332,0.0001,0.00001,0.160477,0.013297999999999999,1978.0,20.0,-1,6 000.00,0.32,-1,-1.0,6 000.00,0.22,-1,-1.0,6 000.00,0.23,1978.0,70.6
559,good,Engelsskaia,Т-2,TRDN-25000/110,1,1969.0,48.7,-1.0,0.00,0.24,150,0.000448,9.300000000000001e-05,0.000732,0.000151,0.000011,0.21194899999999997,0.011308,1969.0,45.0,-1,5 000.00,0.3,-1,-1.0,6 000.00,0.4,-1,-1.0,6 000.00,0.40,1969.0,47.0
560,good,Industrialnaia,Т-2,TRDN25000/110,1,1989.0,71.6,-1.0,0.10,4.2,145,0.000355,0.00010800000000000001,0.001784,0.00117,0.001445,0.22022600000000003,0.01004,1989.0,20.0,-1,5 000.00,0.34,-1,-1.0,7 500.00,0.4,-1,-1.0,5 000.00,0.38,1989.0,67.3
561,good,Zapadnaia 110/6,Т-1,TRDN-40000/110-U1,1,-1.0,75.0,9.0,0.018,0.085,-1,0.0092,0.0018,0.007,0.0019,0.0011,0.05,0.0069,-1.0,25.0,30000,17000,0.23,52000,0.35200000000000004,20000,0.24,50000,0.353,23000,0.26,-1.0,71.4
562,good,Zapadnaia 110/6,Т-2,TRDN-40000/110-U1,1,-1.0,79.0,17.7,0.05,03.05,-1,0,0.00027,0.0077,0.00001,0,0.26,0.026000000000000002,-1.0,20.0,900,1470,0.38,1500,0.507,1764,0.31,1400,0.508,1764,0.31,-1.0,60.0
570,unserviceable,Diffuzion,Т-1,TRDN-25000,1,-1.0,71.0,0.0021,0.047,0.3,-1,-1,4e-05,0.00034,-1,-1,0.31,0.0073,-1.0,-1.0,5000,2000,0.7,1500,0.1,2000,3.5,1500,0.1,2000,5,-1.0,69.0
574,satisfactory,Iartcevo-1,Т-1,TRDN-40000,1,-1.0,73.0,3.0,0.01,0.17,-1,0.001839,0.00037,0.000295,0.000237,0.000093,0.09119,0.001873,-1.0,-1.0,2000,3000,0.7,4000,0.2,3000,0.9,4000,0.2,3000,0.8,-1.0,-1.0
575,satisfactory,Iartcevo-1,Т-2,TRDN-40000,1,-1.0,73.0,6.0,0.01,0.47,-1,0.000191,0.0,0.001673,0,0,0.12052,0.006,-1.0,-1.0,3000,3000,0.5,3000,0.3,3000,0.6,3000,0.4,3000,0.6,-1.0,-1.0
577,satisfactory,Trubnaia,Т-2,TRDN-25000/110/10.5,1,-1.0,69.0,0.0006,0.055,9.4,-1,-1,-1.0,0.004,-1,-1,0.1,0.018000000000000002,-1.0,20.0,1000,450,0.6,700,0.21,600,0.75,700,0.18,600,0.78,-1.0,53.0
578,satisfactory,Iuzhnaia,Т-1,TRDN-40000/110,1,-1.0,65.6,11.5559,0.22,0.05,-1,0.00122,0.00016,0.0025,0.0001,0.00001,0.26366999999999996,0.0981,-1.0,20.0,3600,30000,0.05,3690,0.2,35000,0.05,3800,0.16,35000,0.04,-1.0,70.0
579,satisfactory,Iuzhnaia,Т-2,TRDN-40000/110,1,-1.0,63.3,6.5692,0.022,0.05,-1,0.00037,0.00011,0.00291,0.00013,0,0.30275,0.01009,-1.0,20.0,4700,15000,0.03,4580,0.2,20000,0.04,4700,0.2,20000,0.05,-1.0,65.0
580,satisfactory,Severnaia,Т-1,TRDN-63000/110,1,-1.0,57.0,4.3151,0.009,0.03,-1,0.00027,0.0001,0.00027,0.00027,0,0.17973,0.00873,-1.0,30.0,21546,124230,0.203,31800,0.05,132585,0.231,31400,0.055,164970,0.232,-1.0,65.6
581,good,Severnaia,Т-2,TRDN-63000/110,1,-1.0,47.0,6.61892,0.009,0.03,-1,0,8e-05,0.00007,0.00012,0.00001,0.1586,0.00716,-1.0,20.0,44000,31500,0.11,38000,0.31,18000,0.17,48000,0.25,22100,0.16,-1.0,55.3
582,unsatisfactory,Orion,Т-1,TRDN-40000/110,1,-1.0,57.0,1.5045,0.021,0.5,-1,0.00429,0.00011,0.00041,0.00004,0,0.11888,0.0058200000000000005,-1.0,20.0,1300,15000,0.03,2600,0.21,15000,0.6,4300,0.18,15000,0.08,-1.0,35.6
583,satisfactory,Orion,Т-2,TRDDN-40000/110,1,-1.0,49.0,1.20392,0.03,0.08,-1,0,4e-05,0.00095,0.00015,0,0.14515999999999998,0.0053,-1.0,20.0,1750,13900,0.13,3300,0.25,17800,0.1,3500,0.28,21000,0.11,-1.0,59.6
584,unsatisfactory,Verete,Т-1,TRDN-25000/110/6/6,1,-1.0,64.0,5.0,0.038,0.24,-1,0.0004,0.0087,0.0009,0.0012,0.0003,0.0719,0.0367,-1.0,8.0,6000,25600,0.308,8000,0.1,40000,0.27,10000,0.2,45000,0.25,-1.0,70.0
585,unsatisfactory,Verete,Т-2,TRDN-25000/110/6/6,1,-1.0,71.6,7.0,0.016,0.3,-1,0.014,0.009000000000000001,0.0055,0.0023,0.0001,0.006370000000000001,0.0277,-1.0,10.0,12500,45000,0.23,15000,0.28,50000,0.33,20000,0.23,50000,0.22,-1.0,55.2
586,satisfactory,Zapadnaia,Т-1,TRDTCN-63000/110/6/6,1,-1.0,74.0,6.0,0.018,2.48,-1,0,0.0001,0.0041,0.0019,0.0019,0.0296,0.01,-1.0,41.0,15000,700,0.2,25000,0.22,1300,0.23,25000,0.17,1400,0.23,-1.0,53.2
587,unsatisfactory,Zapadnaia,Т-2,TRDTCN-63000/110/6/6,1,-1.0,64.0,8.0,0.026,3.12,-1,0.002,0.001,0,0,0,0.0012,0.003,-1.0,44.0,7500,700,0.24,10500,0.25,12500,0.39,12000,0.3,15000,0.27,-1.0,45.2
588,satisfactory,KS-18,Т-1,TRDTCN-63000/110/6/6,1,-1.0,59.2,7.0,0.028,1.21,-1,0,0.001,0.0003,0,0.0001,0.0068,0.013999999999999999,-1.0,60.0,12000,300,0.45,1000,0.53,450,0.57,1200,0.53,500,0.53,-1.0,70.4
